date,campanhaId,nome,impressoes,cliques,conversoes,custo,receita
2025-06-24,1,Campanha_1,24326,3057,391,3544.12,9448.1
2025-06-25,1,Campanha_1,25756,2303,365,3133.44,7081.53
2025-06-26,1,Campanha_1,27619,2986,375,2738.7,8952.55
2025-06-27,1,Campanha_1,26997,3810,562,4787.09,13737.34
2025-06-28,1,Campanha_1,20587,2574,374,2941.54,8195.49
2025-06-29,1,Campanha_1,18847,2077,290,2500.09,8400.6
2025-06-30,1,Campanha_1,17665,2234,436,3165.95,12257.72
2025-07-01,1,Campanha_1,25473,2686,290,3637.32,7055.74
2025-07-02,1,Campanha_1,24952,2663,312,3350.82,9338.61
2025-07-03,1,Campanha_1,30124,3750,580,4526.43,13864.0
2025-07-04,1,Campanha_1,22988,2909,396,3422.63,13036.09
2025-07-05,1,Campanha_1,20020,2480,361,2684.47,9617.7
2025-07-06,1,Campanha_1,21007,2594,440,3343.27,19308.22
2025-07-07,1,Campanha_1,18322,2044,283,2095.73,9122.02
2025-07-08,1,Campanha_1,25514,2953,381,2993.94,8791.4
2025-07-09,1,Campanha_1,28931,3282,430,4310.38,14109.06
2025-07-10,1,Campanha_1,28924,3433,574,4340.87,14622.3
2025-07-11,1,Campanha_1,27141,3066,406,4381.87,10377.8
2025-07-12,1,Campanha_1,16675,1984,261,2370.39,7643.52
2025-07-13,1,Campanha_1,18839,2217,220,2431.3,7488.94
2025-07-14,1,Campanha_1,20038,1980,234,2156.68,6442.62
2025-07-15,1,Campanha_1,22971,2503,350,3278.39,9003.99
2025-07-16,1,Campanha_1,26421,2941,431,3638.06,13299.51
2025-07-17,1,Campanha_1,26245,2829,439,3162.39,14900.06
2025-07-18,1,Campanha_1,28534,3694,451,4616.23,11073.71
2025-07-19,1,Campanha_1,23487,3115,489,3861.02,12319.45
2025-07-20,1,Campanha_1,20390,2107,317,2319.63,9549.17
2025-07-21,1,Campanha_1,19767,2207,269,2614.43,8016.59
2025-07-22,1,Campanha_1,25782,3115,520,5043.17,13207.16
2025-07-23,1,Campanha_1,27123,2743,448,3930.81,10162.93
2025-07-24,1,Campanha_1,29610,3782,545,5163.31,15202.78
2025-07-25,1,Campanha_1,23543,2967,493,4000.4,10968.44
2025-07-26,1,Campanha_1,20300,2116,328,3022.45,9558.99
2025-07-27,1,Campanha_1,20945,2238,319,2311.05,7388.66
2025-07-28,1,Campanha_1,21746,2460,403,3244.29,16399.26
2025-07-29,1,Campanha_1,23973,2433,338,2660.9,10784.48
2025-07-30,1,Campanha_1,27595,3151,432,4251.24,10695.68
2025-07-31,1,Campanha_1,29913,3769,501,4142.94,12252.46
2025-08-01,1,Campanha_1,27211,3169,482,4761.62,13580.64
2025-08-02,1,Campanha_1,20190,2546,358,3485.45,11581.96
2025-08-03,1,Campanha_1,17329,2242,354,2572.78,10104.25
2025-08-04,1,Campanha_1,20563,2381,374,3461.32,10119.46
2025-08-05,1,Campanha_1,26328,3302,476,4175.54,10118.81
2025-08-06,1,Campanha_1,24658,2890,354,3560.99,8619.02
2025-08-07,1,Campanha_1,25030,2982,392,3727.95,8841.65
2025-08-08,1,Campanha_1,25222,1102,156,4368.41,3399.64
2025-08-09,1,Campanha_1,26277,3521,588,4797.14,15932.77
2025-08-10,1,Campanha_1,19996,2520,320,2952.05,5976.06
2025-08-11,1,Campanha_1,18605,2459,327,2927.3,9355.36
2025-08-12,1,Campanha_1,20725,2591,427,3354.61,15063.53
2025-08-13,1,Campanha_1,24989,3348,419,3502.46,10824.4
2025-08-14,1,Campanha_1,31998,3691,447,3852.96,11843.38
2025-08-15,1,Campanha_1,22062,2262,386,3249.62,10182.21
2025-08-16,1,Campanha_1,20843,2420,451,3143.26,14237.86
2025-08-17,1,Campanha_1,18769,2180,332,2740.34,5821.27
2025-08-18,1,Campanha_1,22511,2462,448,3301.91,12264.31
2025-08-19,1,Campanha_1,24631,2819,366,3578.05,11509.16
2025-08-20,1,Campanha_1,26631,2911,386,4019.87,13233.47
2025-08-21,1,Campanha_1,29123,3534,449,4840.29,13371.01
2025-08-22,1,Campanha_1,24508,2394,276,2723.75,9061.23
2025-08-23,1,Campanha_1,24686,2744,361,3505.09,9776.45
2025-08-24,1,Campanha_1,20927,2308,366,2774.77,11452.4
2025-08-25,1,Campanha_1,19558,2140,381,2991.52,6881.09
2025-08-26,1,Campanha_1,22944,2927,339,3962.35,10290.72
2025-08-27,1,Campanha_1,26184,3023,296,4545.64,7540.71
2025-08-28,1,Campanha_1,29964,3646,608,4277.22,17048.29
2025-08-29,1,Campanha_1,26924,3346,545,3903.16,12916.34
2025-08-30,1,Campanha_1,24319,2315,396,2761.27,10691.22
